Review Text,Rating,Sentiment
"Okay lang, standard quality.",3,NEUTRAL
Pwede na.,3,NEUTRAL
Sobrang ganda! Highly recommended!,5,POSITIVE
hope hindi tayo manloloko di ba???sa dami ng nabilhan ko na facemask.. ito lang ang store na hindi honest sa color!!! ,2,NEGATIVE
Pangit talaga! Disappointing!,1,NEGATIVE
,3,NEUTRAL
Solid! Highly satisfied!,5,POSITIVE
"Maganda, walang reklamo.",5,POSITIVE
Terrible! Pangit talaga!,1,NEGATIVE
"Perfect, fast delivery too!",5,POSITIVE
Sobrang ganda! Highly recommended!,4,POSITIVE
"Sakto lang, pwede na.",3,NEUTRAL
"Hindi okay, maraming problema.",2,NEGATIVE
Terrible! Not recommended.,1,NEGATIVE
"Pwede na rin, fair enough.",3,NEUTRAL
Okay lang naman.,3,NEUTRAL
"Ang galing, super worth it!",5,POSITIVE
"Napakasama, hindi ko recommend.",2,NEGATIVE
"Hindi maganda, very disappointed!",1,NEGATIVE
"Okay siya, better than expected actually kinda",4,POSITIVE
Hindi masyadong special.,3,NEUTRAL
"Napakaganda, satisfied ako.",5,POSITIVE
"Pwede na siguro, not remarkable at all",3,NEUTRAL
"Perfect, fast delivery too!",4,POSITIVE
"Impressive, 5 stars!",4,POSITIVE
"hindi grey ang kulay ng product, mejo dark brown siya. nkaka sad coz dalawa pa naman binili ko, pero okay na rin kasi sale naman nakuha haha. bebenta ko na lang sa tita ko na mahilig sa brown na pangkilay",4,POSITIVE
Normal lang.,3,NEUTRAL
Quite good! Minor issues only,4,POSITIVE
Sobrang sulit! Highly recommended!,4,POSITIVE
"Decent, not bad.",3,NEUTRAL
Quality is worth its price. ,4,POSITIVE
"Perfect, fast delivery too!",4,POSITIVE
"Hindi okay, maraming problema.",1,NEGATIVE
Average quality.,3,NEUTRAL
"Unusable, stopped working immediately",1,NEGATIVE
Ang ganda! Exceeded expectations!,4,POSITIVE
"Napakasama, hindi ko recommend.",2,NEGATIVE
"Normal lang, okay na rin.",3,NEUTRAL
"Maganda, walang reklamo.",5,POSITIVE
Outstanding service! Will definitely buy again,5,POSITIVE
"Horrible, not recommended.",2,NEGATIVE
"Perfect, no issues at all.",4,POSITIVE
"Perfect, fast delivery too!",4,POSITIVE
"Basura, waste of money.",2,NEGATIVE
Terrible! Pangit talaga!,1,NEGATIVE
Perfect! No issues at all,5,POSITIVE
Sobrang pangit! Not worth it!,2,NEGATIVE
Amazing quality ugly design,3,NEUTRAL
"Product Size: Medium Customer's Height: 5'2 Customer's Weight: 49 kg Date of Order: Feb 07, 2022 Date of Arrival: Feb 18, 2022 Product Quality: 5/5 ",4,POSITIVE
"super disappointed i will not recommend this store this is my second order of the same color and mask, nun una tama yun binigay ngayon mali color i ordered peach, kulay pink dumating sakin",1,NEGATIVE
"Okay lang, walang problema.",3,NEUTRAL
"Wonderful, great quality!",4,POSITIVE
Excellent! Sulit na sulit!,5,POSITIVE
"Maganda, very satisfied ako!",5,POSITIVE
nkaka dismaya akala ko buy 1 take 1... pero isa lan dumating... nde ko lang ba nagets o kulang talaga. ,2,NEGATIVE
"Sobrang pangit, sayang pera.",1,NEGATIVE
"Hindi okay, maraming problema.",1,NEGATIVE
Napakaganda ng quality.,4,POSITIVE
Disappointing talaga! Pangit!,1,NEGATIVE
"Abysmal quality, completely worthless",1,NEGATIVE
"Sakto lang, pwede na.",3,NEUTRAL
Normal quality.,3,NEUTRAL
"Okay naman, walang problema.",3,NEUTRAL
Excellent! Very satisfied.,4,POSITIVE
Pangit! Hindi recommended.,2,NEGATIVE
"Beautiful, love it so much!",5,POSITIVE
Normal quality.,3,NEUTRAL
Ang ganda ng product! Sobrang sulit.,5,POSITIVE
"Poor, many defects.",1,NEGATIVE
Sulit na sulit! Great quality!,4,POSITIVE
Perfect! Fast shipping pa!,4,POSITIVE
"Okay naman, walang problema.",3,NEUTRAL
"Amazing, worth every peso!",4,POSITIVE
"Ang ganda, best purchase!",5,POSITIVE
Ayos lang.,3,NEUTRAL
"Perfect, fast delivery too!",5,POSITIVE
Pangit ng kalidad.,2,NEGATIVE
"Perfect, thank you seller!",5,POSITIVE
"Nakakapangit, sayang.",2,NEGATIVE
Fantastic product no issues,5,POSITIVE
Pangit! Very disappointing!,2,NEGATIVE
"Bad, waste of money.",2,NEGATIVE
"Unsatisfied, bad purchase.",2,NEGATIVE
Awful! Stopped working on day one itself,1,NEGATIVE
Pwede na rin.,3,NEUTRAL
"AYAN, KULANG ANG PINADALA NYO! 5 QTY I RECEIVED ONLY 3..WHAT WILL YOU DO TO SOLD THIS ISSUE? FIRST TIME KO UMORDER SA INYO .. DISAPPOINTED AGAD..",1,NEGATIVE
"Horrible, very unsatisfied.",1,NEGATIVE
Ang ayos! Very happy!,4,POSITIVE
"Okay naman, pwede na for the price.",3,NEUTRAL
"Average, as expected.",3,NEUTRAL
It's alright.,3,NEUTRAL
Sulit na sulit! Great quality!,4,POSITIVE
"Fantastic, very happy with it!",5,POSITIVE
Hindi okay! Very bad!,2,NEGATIVE
"Ayos lang, average naman.",3,NEUTRAL
"Okay naman, pwede na for the price.",3,NEUTRAL
Adequate quality! Does the job,4,POSITIVE
Okay lang naman.,3,NEUTRAL
"Normal lang, okay na rin.",3,NEUTRAL
Moderate quality.,3,NEUTRAL
"Pangit talaga, kulang sa quality.",1,NEGATIVE
Hindi worth it.,2,NEGATIVE
"Poor, very disappointing.",1,NEGATIVE
"Decent, not bad.",3,NEUTRAL
Bad quality! Sayang pera!,1,NEGATIVE
Average lang.,3,NEUTRAL
Hindi okay! Very bad!,2,NEGATIVE
"Nakakapangit, sayang.",2,NEGATIVE
"Napakahusay, salamat seller!",5,POSITIVE
Not special but functional,3,NEUTRAL
"Ang galing, super worth it!",4,POSITIVE
Terrible quality! Pangit!,1,NEGATIVE
It's alright.,3,NEUTRAL
"Sakto lang, decent quality.",3,NEUTRAL
Terrible! Not recommended.,2,NEGATIVE
"Ayos lang, average naman.",3,NEUTRAL
"Okay, normal quality.",3,NEUTRAL
"Bad, waste of money.",1,NEGATIVE
"Fantastic, very happy with it!",5,POSITIVE
It's not working anymore. After ilang days lang.,1,NEGATIVE
Pangit ng kalidad.,2,NEGATIVE
It's alright.,3,NEUTRAL
Bad purchase! Sayang!,2,NEGATIVE
Pangit talaga! Disappointing!,2,NEGATIVE
Pwede na rin.,3,NEUTRAL
Ang ganda! Exceeded expectations!,5,POSITIVE
Bad purchase! Sayang!,2,NEGATIVE
Pwede na.,3,NEUTRAL
"Ayos lang, average naman.",3,NEUTRAL
"Perfect, fast delivery too!",5,POSITIVE
"Perfect, no issues at all.",4,POSITIVE
"Superb, exceeded expectations!",4,POSITIVE
"Napakasama, hindi ko recommend.",2,NEGATIVE
"Hindi okay, maraming problema.",2,NEGATIVE
"Okay lang, standard quality.",3,NEUTRAL
"Poor, very disappointing.",1,NEGATIVE
Normal lang.,3,NEUTRAL
"Okay, normal quality.",3,NEUTRAL
"Okay lang, hindi ko siya love pero okay",3,NEUTRAL
"Sobrang sulit, 5 stars!",5,POSITIVE
"Terrible quality, not good.",1,NEGATIVE
Terrible! Not recommended.,2,NEGATIVE
Pangit! Very disappointing!,1,NEGATIVE
"Horrible, very unsatisfied.",1,NEGATIVE
Terrible quality! Pangit!,2,NEGATIVE
Average lang.,3,NEUTRAL
Disappointing! Hindi recommended!,2,NEGATIVE
Amazing! Will order again!,5,POSITIVE
"It's okay, works fine.",3,NEUTRAL
"Average, acceptable naman.",3,NEUTRAL
"Poor, many defects.",2,NEGATIVE
"Bad, don't buy this.",1,NEGATIVE
"Average, as expected.",3,NEUTRAL
Bad quality! Sayang pera!,1,NEGATIVE
"Okay naman, walang problema.",3,NEUTRAL
"Pangit talaga, kulang sa quality.",2,NEGATIVE
"Sakto lang, not bad naman.",3,NEUTRAL
"Okay lang naman, nothing special.",3,NEUTRAL
"Unsatisfied, bad purchase.",2,NEGATIVE
"Terrible quality, not good.",1,NEGATIVE
"Perpekto, walang kapintasan.",4,POSITIVE
Napakaganda ng quality.,5,POSITIVE
cannot understand this,3,NEUTRAL
"Maganda talaga, 5 stars!",4,POSITIVE
"Acceptable, no complaints.",3,NEUTRAL
"Unsatisfied, bad purchase.",2,NEGATIVE
"Bad, don't buy this.",2,NEGATIVE
"Napakahusay, salamat seller!",5,POSITIVE
"Fair enough, sakto lang.",3,NEUTRAL
Sulit na sulit! Great quality!,4,POSITIVE
"Below average, not recommended",2,NEGATIVE
Pwede na.,3,NEUTRAL
"Sobrang pangit, sayang pera.",2,NEGATIVE
"Okay lang naman, nothing special.",3,NEUTRAL
Sobrang disappointed.,1,NEGATIVE
"Napakahusay, salamat seller!",4,POSITIVE
"Okay lang, standard quality.",3,NEUTRAL
"It is not satisfactory at all, very bad",1,NEGATIVE
"Fair, worth the price.",3,NEUTRAL
"Okay lang naman, nothing special.",3,NEUTRAL
"Average, as expected.",3,NEUTRAL
thanx kaojcjwjxksosjcbcnjdjdjsnjsjsjjxnnfnnfnfkdjjsjjsnsnsnjsjjdjjfjfnnfjjfjfjj,5,POSITIVE
"Sakto lang, walang ibang feature",3,NEUTRAL
Amazing! Will order again!,5,POSITIVE
"Sobrang ganda, uulitin ko pa.",4,POSITIVE
"Perfect, fast delivery too!",4,POSITIVE
"Bad, don't buy this.",1,NEGATIVE
Disappointing! Hindi recommended!,1,NEGATIVE
Pangit ng quality! Waste of money!,1,NEGATIVE
Bad quality! Sayang pera!,2,NEGATIVE
"Sobrang pangit, hindi maganda.",1,NEGATIVE
"Okay lang naman, nothing special.",3,NEUTRAL
"Average, nothing special.",3,NEUTRAL
"Napakasama, hindi ko recommend.",2,NEGATIVE
"Magaling, walang problema.",4,POSITIVE
"Fair enough, sakto lang.",3,NEUTRAL
"Sobrang pangit, hindi maganda.",1,NEGATIVE
Pwede na rin.,3,NEUTRAL
Pangit! Very disappointing!,1,NEGATIVE
Disappointing talaga! Pangit!,1,NEGATIVE
Sobrang hina ng fans. Walang ambag sa heat dissipation. Di man lang ma elevate yung tissue. Pls don't take it against the seller. This review is for the product alone.,1,NEGATIVE
"Okay lang, standard quality.",3,NEUTRAL
"Sakto lang, decent quality.",3,NEUTRAL
you are bobo,1,NEGATIVE
"Hindi maganda, disappointing.",2,NEGATIVE
"Fantastic, very happy with it!",5,POSITIVE
"Horrible, not recommended.",2,NEGATIVE
"Napakahusay, salamat seller!",4,POSITIVE
"I ordered 1 black and 1 green, I received 2 greens",4,POSITIVE
"Okay naman, walang problema.",3,NEUTRAL
"Deplorable quality, complete failure",1,NEGATIVE
"Poor, many defects.",2,NEGATIVE
Disappointing talaga! Pangit!,1,NEGATIVE
,4,POSITIVE
This T&G bluetooth speaker is so good at an affordable price.. I like it. Ma-bass sya. Very good product T&G. Keep up the good work.,5,POSITIVE
"Pwede na, average lang.",3,NEUTRAL
"Wonderful, great quality!",4,POSITIVE
"Fantastic, very happy with it!",4,POSITIVE
Terrible! Not recommended.,2,NEGATIVE
Sobrang bad! Not satisfied!,2,NEGATIVE
"It's okay, works fine.",3,NEUTRAL
Amazing product will buy again,5,POSITIVE
"Okay naman, pwede na.",3,NEUTRAL
"Beautiful, love it so much!",5,POSITIVE
"Sobrang pangit, hindi maganda.",2,NEGATIVE
"Pangit talaga, kulang sa quality.",1,NEGATIVE
Perfect! Thank you seller!,4,POSITIVE
"Napakasama, hindi ko recommend.",2,NEGATIVE
Poor quality! Pangit!,1,NEGATIVE
Pangit talaga! Disappointing!,2,NEGATIVE
It is not disappointing but not great either,3,NEUTRAL
"Sobrang ayos, solid!",5,POSITIVE
"Pangit talaga, kulang sa quality.",1,NEGATIVE
"Sakto lang, decent quality.",3,NEUTRAL
Moderate quality.,3,NEUTRAL
qwertyuiop,3,NEUTRAL
Hindi worth it.,1,NEGATIVE
Ayos lang.,3,NEUTRAL
Poor quality! Pangit!,2,NEGATIVE
"Fair, worth the price.",3,NEUTRAL
"Disappointing, low quality.",1,NEGATIVE
"Sakto lang, decent quality.",3,NEUTRAL
"Bad, waste of money.",2,NEGATIVE
The product was delivered faster than expected. Haven't tried the product yet but it looks good. Hope it's not brittle.,5,POSITIVE
bat lasa pong plastic hindi po ba to fake? I'll try all sobrang panget ng lasa.5 pa naman binili ko.,1,NEGATIVE
"Horrible, not recommended.",2,NEGATIVE
"Decent, not bad.",3,NEUTRAL
Terrible! Not recommended.,1,NEGATIVE
"Okay lang naman, nothing special.",3,NEUTRAL
qazwsxedc,3,NEUTRAL
"Okay lang naman, nothing special.",3,NEUTRAL
Ang ayos! Very happy!,5,POSITIVE
"Napakasama, hindi ko recommend.",1,NEGATIVE
"It's okay, works fine.",3,NEUTRAL
"Okay naman, pwede na for the price.",3,NEUTRAL
"Normal lang, okay na rin.",3,NEUTRAL
"Poor, very disappointing.",2,NEGATIVE
Pangit! Hindi recommended.,1,NEGATIVE
Average lang.,3,NEUTRAL
"Outstanding, will order again!",4,POSITIVE
ano ba naman yan. nasan nakalagay dyan na tribal inorder ko na pants? ang pangit. kelan pa to naging skinny jeans? size28 lang sya pero ang luwag ng laylayan. ayoko ng tribal. ang pangit ng pants. lumang style eh. hindi naman gantong pants yung nasa picture. ang layo hah.,3,NEUTRAL
"Fair, pwede na.",3,NEUTRAL
Perfect! Fast shipping pa!,4,POSITIVE
"Pretty good, minor defect on corner",4,POSITIVE
"Unsatisfied, bad purchase.",1,NEGATIVE
"Acceptable, no complaints.",3,NEUTRAL
"Middle ground, neither impressed nor upset",3,NEUTRAL
"Just like an ordinary brow pencil the good thing about it, it s cheaper than other brands.",3,NEUTRAL
Average quality.,3,NEUTRAL
"Terrible, waste of money.",2,NEGATIVE
"Fair, pwede na.",3,NEUTRAL
"Beautiful, love it so much!",5,POSITIVE
"Ang ganda, best purchase!",4,POSITIVE
"Fair, worth the price.",3,NEUTRAL
"Napakahusay, salamat seller!",4,POSITIVE
Pangit talaga! Disappointing!,2,NEGATIVE
Perfect! Fast shipping pa!,5,POSITIVE
"Sakto lang, decent quality.",3,NEUTRAL
"Perfect, thank you seller!",4,POSITIVE
"Fair, worth the price.",3,NEUTRAL
10/10Ay bongga to. lSobrang lakas ng sounds pati ng bass ang linaw pa ng music. Tagal ko na naghahanap ng magandang speaker na malakas at malinis ung tunog. Bet na bet ko to ang saya ko lang finally sa murang halaga meron ng maganda speaker. I love it. ,5,POSITIVE
"Ayos lang, average naman.",3,NEUTRAL
"Okay lang naman, pwede na",3,NEUTRAL
"Average, acceptable naman.",3,NEUTRAL
Average quality.,3,NEUTRAL
"Pangit ang quality, bad purchase.",1,NEGATIVE
"Disappointing, pangit talaga.",2,NEGATIVE
Regret buying this,2,NEGATIVE
"Pwede na rin, fair enough.",3,NEUTRAL
It's alright.,3,NEUTRAL
"Basura, waste of money.",2,NEGATIVE
"Sakto lang, pwede na.",3,NEUTRAL
Terrible quality! Pangit!,2,NEGATIVE
"Good product, minor scratch on arrival",4,POSITIVE
Pangit! Very disappointing!,2,NEGATIVE
Hindi worth it! Very bad!,1,NEGATIVE
"Ang galing, super worth it!",4,POSITIVE
"Terrible quality, not good.",1,NEGATIVE
Pwede na rin.,3,NEUTRAL
"Terrible quality, not good.",1,NEGATIVE
Okie po ung highlighter ang ganda ng items sobra na amaze po q kc good quality po xa for everyday,5,POSITIVE
"Salamat lazada at sa seller dahil ang ganda ng product, malambot ang tela, exact size, same brand din. Salamat din kay kuya.",5,POSITIVE
Disappointing talaga! Pangit!,1,NEGATIVE
Sakto lang.,3,NEUTRAL
"Amazing, worth every peso!",5,POSITIVE
Ganda ng quality! Excellent!,4,POSITIVE
Excellent! Very satisfied.,4,POSITIVE
"Horrible, not recommended.",1,NEGATIVE
"Okay, normal quality.",3,NEUTRAL
"Maganda talaga, perfect!",4,POSITIVE
"Terrible quality, not good.",1,NEGATIVE
"Maganda, very satisfied ako!",5,POSITIVE
All items correct except for the liquid eyeshadow. Instead of a liquid eyeshadow you sent me matte lip ink. These two items are completely different. I would understand if you sent me a different shade... pls seller check the items first before shippibg to your clients...,4,POSITIVE
"Outstanding, will order again!",5,POSITIVE
"Average lang, but okay na rin.",3,NEUTRAL
"Fair, pwede na.",3,NEUTRAL
"Okay lang naman, nothing special.",3,NEUTRAL
"Horrible, very unsatisfied.",1,NEGATIVE
"Perfect, thank you seller!",5,POSITIVE
"Superb, exceeded expectations!",4,POSITIVE
Excellent! Very satisfied.,5,POSITIVE
ang order ko white pero gray dumating!! kainess tas anliit masyado ng large parng small lang ,1,NEGATIVE
"Hindi okay, maraming problema.",2,NEGATIVE
"Tested charging. But the item is not legit from thier discription. NOT LEGIT, NOT LEGIT, so disappointed",1,NEGATIVE
It's alright.,3,NEUTRAL
Ganda ng quality! Excellent!,5,POSITIVE
It's okay.,3,NEUTRAL
"Pwede na, average lang.",3,NEUTRAL
It's okay.,3,NEUTRAL
"Ayos lang, average naman.",3,NEUTRAL
"Horrible, very unsatisfied.",1,NEGATIVE
Poor quality! Pangit!,2,NEGATIVE
"Average, as expected.",3,NEUTRAL
"Outstanding, best seller!",4,POSITIVE
"Okay lang, standard quality.",3,NEUTRAL
Excellent! Very satisfied.,4,POSITIVE
Moderate quality.,3,NEUTRAL
"Napakaganda, satisfied ako.",4,POSITIVE
"Impressive, 5 stars!",5,POSITIVE
Moderate quality.,3,NEUTRAL
"Average, acceptable naman.",3,NEUTRAL
"Kulang po dineliver sa akin. Dapat 3, 2 lang po ang nakalagay sa pouch.. Paano yung 1 kulang? ",2,NEGATIVE
It's alright.,3,NEUTRAL
"Decent, not bad.",3,NEUTRAL
Perfect! Thank you seller!,5,POSITIVE
Normal quality.,3,NEUTRAL
Sobrang sulit! Highly recommended!,4,POSITIVE
"Okay naman, pwede na.",3,NEUTRAL
"Okay lang naman, nothing special.",3,NEUTRAL
"Great value, highly satisfied!",5,POSITIVE
Hindi masyadong special.,3,NEUTRAL
"Sobrang sulit, 5 stars!",4,POSITIVE
Hindi okay! Very bad!,2,NEGATIVE
Ayos lang.,3,NEUTRAL
"Disappointing, not worth it.",1,NEGATIVE
Perfect! Thank you seller!,4,POSITIVE
"Great value, highly satisfied!",4,POSITIVE
"Sobrang sulit, 5 stars!",4,POSITIVE
"Awful, poor quality.",2,NEGATIVE
"Great, highly recommend this!",4,POSITIVE
"Okay naman, walang problema.",3,NEUTRAL
"Nice naman, slight imperfection sa gilid lang",4,POSITIVE
Perfect! Thank you seller!,4,POSITIVE
large inorder ko bakit ganto ang dumating kaya pala mura hindi tamang size binibigay yawa,1,NEGATIVE
"Napakasama, hindi ko recommend.",1,NEGATIVE
"Bad, don't buy this.",1,NEGATIVE
"Normal, no issues.",3,NEUTRAL
Ayos lang.,3,NEUTRAL
"Wonderful, great quality!",4,POSITIVE
Sobrang pangit! Not worth it!,2,NEGATIVE
Terrible quality! Pangit!,1,NEGATIVE
"Hindi okay, maraming problema.",2,NEGATIVE
"Maganda talaga, 5 stars!",4,POSITIVE
Bad purchase! Sayang!,2,NEGATIVE
Okay lang naman.,3,NEUTRAL
"Hindi pangit, hindi rin maganda.",3,NEUTRAL
"Maganda, walang reklamo.",5,POSITIVE
maganda sya medyo manipis nga lang .. ,4,POSITIVE
"Fair, pwede na.",3,NEUTRAL
"Okay naman, pwede na.",3,NEUTRAL
"Average, as expected.",3,NEUTRAL
Disappointing talaga! Pangit!,1,NEGATIVE
"Great value, highly satisfied!",4,POSITIVE
"Nakakapangit, sayang.",2,NEGATIVE
"Perfect, fast delivery too!",4,POSITIVE
"Hindi pangit, hindi rin maganda.",3,NEUTRAL
"Poor quality, disappointed.",2,NEGATIVE
Perfect design pero horrible quality poor performance waste money,1,NEGATIVE
"Basura, waste of money.",1,NEGATIVE
"Sobrang sulit, 5 stars!",4,POSITIVE
Horrible! Nothing like the description,1,NEGATIVE
"Impressive, 5 stars!",5,POSITIVE
"3 stars lang, una kasi yupi yung kahon nya pati keyboard yupi ng onti, tapos sobrang nadismaya ako kasi sira yung MOUSE nakakatamad na irefund pa. quality check muna sana bago isend. hayz. buti nagana yung keyboard.",3,NEUTRAL
"Vintage tee, brand new phone High heels on cobblestones When you are young, they assume you know nothing Sequin smile, black lipstick Sensual politics When you are young, they assume you know nothing But I knew you Dancin' in your Levi's Drunk under a streetlight, I I knew you Hand under my sweatshirt Baby, kiss it better, I And when I felt like I was an old cardigan Under someone's bed You put me on and said I was your favorite",5,POSITIVE
"Perfect, fast delivery too!",4,POSITIVE
"Pangit talaga, kulang sa quality.",2,NEGATIVE
"Okay lang naman, nothing special.",3,NEUTRAL
"Outstanding, best seller!",5,POSITIVE
Average quality.,3,NEUTRAL
"Acceptable, no complaints.",3,NEUTRAL
"Disappointing, low quality.",2,NEGATIVE
Ang galing! Best purchase ever!,5,POSITIVE
"Okay naman, pwede na for the price.",3,NEUTRAL
Excellent! Sulit na sulit!,5,POSITIVE
"Okay ang quality, pero may damage sa box",4,POSITIVE
"Ang ganda, worth it talaga!",5,POSITIVE
"Average lang, but okay na rin.",3,NEUTRAL
"Horrible, not recommended.",2,NEGATIVE
"Standard, meets expectations.",3,NEUTRAL
Packaging is in good quality All ordered color items are delivered however upon checking manipis ang tela ng shorts,4,POSITIVE
"Good quality, minor scuff marks",4,POSITIVE
"Sakto lang, pwede na.",3,NEUTRAL
"Ang ganda, worth it talaga!",4,POSITIVE
"It's okay, works fine.",3,NEUTRAL
Sakto lang.,3,NEUTRAL
"Great, highly recommend this!",4,POSITIVE
Terrible! Pangit talaga!,1,NEGATIVE
Normal quality.,3,NEUTRAL
"Maganda talaga, 5 stars!",4,POSITIVE
"received na nko ang parcel.. ang rider ky vrry good pd, maikog ko ky ghatod gjd gihapon nja maski sgeg uwan.uwan. Thankyou kuya rider and lazadaaaaa",5,POSITIVE
Fair quality for the price,3,NEUTRAL
"Bad, waste of money.",1,NEGATIVE
"Fantastic, very happy with it!",4,POSITIVE
"Awful quality, very bad.",1,NEGATIVE
Napakaganda ng quality.,4,POSITIVE
ang order ko white dumating ibang color napahiya lang ako sa mga bibigyan ko white ang kailngan namin so ngayon kailngan panamin pagbili para mabawi ko ginastos ko sa order ,1,NEGATIVE
"Maganda talaga, 5 stars!",4,POSITIVE
Solid! Highly satisfied!,5,POSITIVE
It's okay.,3,NEUTRAL
"Fair, worth the price.",3,NEUTRAL
Sakto lang sa presyo.,3,NEUTRAL
Basic quality no surprises,3,NEUTRAL
Terrible quality! Pangit!,2,NEGATIVE
"Hindi maganda, very disappointed!",1,NEGATIVE
Solid! Highly satisfied!,5,POSITIVE
"Great value, highly satisfied!",5,POSITIVE
Moderate quality.,3,NEUTRAL
"Poor, very disappointing.",2,NEGATIVE
Okay sana ung item kaso magkaiba ung kapal eh. ,2,NEGATIVE
Disappointing talaga! Pangit!,1,NEGATIVE
"Impressive, 5 stars!",5,POSITIVE
"Maganda, walang reklamo.",5,POSITIVE
"Disastrous purchase, sobrang sama",1,NEGATIVE
"Maganda talaga, 5 stars!",5,POSITIVE
Sobrang sulit! Highly recommended!,4,POSITIVE
Ang ganda ng product! Sobrang sulit.,5,POSITIVE
"Pangit ang quality, bad purchase.",2,NEGATIVE
"Maganda talaga, 5 stars!",5,POSITIVE
"Hindi ko gusto, pangit.",1,NEGATIVE
"Perfect, no issues at all.",4,POSITIVE
"Decent, not bad.",3,NEUTRAL
"Napakaganda, satisfied ako.",4,POSITIVE
ok naman gumagana sya,5,POSITIVE
Disappointing! Hindi recommended!,2,NEGATIVE
"very nice, only issue is, if plugged in Laptop, the light does not automatically close when you shut down the laptop. you have to manually close it. aside from that. very good purchase. ",4,POSITIVE
"Okay, normal quality.",3,NEUTRAL
"Hindi maganda, very disappointed!",2,NEGATIVE
"Not good, stopped working after short time",2,NEGATIVE
Useless product total disappointment,1,NEGATIVE
"Ang ganda, best purchase!",4,POSITIVE
"Unsatisfied, bad purchase.",1,NEGATIVE
"Average, nothing special.",3,NEUTRAL
Sobrang disappointed.,2,NEGATIVE
"Okay lang, standard quality.",3,NEUTRAL
"Average, as expected.",3,NEUTRAL
"Amazing, worth every peso!",5,POSITIVE
"Amazing, worth every peso!",5,POSITIVE
"Maganda ang kalidad, highly recommended!",4,POSITIVE
Sobrang sulit! Highly recommended!,5,POSITIVE
Pangit talaga! Disappointing!,1,NEGATIVE
Pangit ng quality! Waste of money!,1,NEGATIVE
"Normal, no issues.",3,NEUTRAL
"Average lang, but okay na rin.",3,NEUTRAL
"Ang galing, super worth it!",4,POSITIVE
Average quality.,3,NEUTRAL
Acceptable.,3,NEUTRAL
It's alright.,3,NEUTRAL
"Great value, highly satisfied!",5,POSITIVE
"Superb, exceeded expectations!",4,POSITIVE
"Average, nothing special.",3,NEUTRAL
"Fantastic, very happy with it!",5,POSITIVE
"Pangit talaga, kulang sa quality.",1,NEGATIVE
Bad quality! Sayang pera!,2,NEGATIVE
"Disappointing, pangit talaga.",2,NEGATIVE
Normal quality.,3,NEUTRAL
"Moderate build quality, acceptable for price",3,NEUTRAL
"Fair enough, sakto lang.",3,NEUTRAL
"Ang galing, super worth it!",4,POSITIVE
Sobrang sulit! Highly recommended!,5,POSITIVE
"Ayos lang, average naman.",3,NEUTRAL
"Terrible quality, not good.",2,NEGATIVE
"Pangit ang quality, bad purchase.",1,NEGATIVE
"Sobrang ganda, uulitin ko pa.",4,POSITIVE
"Sobrang pangit, hindi maganda.",1,NEGATIVE
"Okay, nothing extraordinary.",3,NEUTRAL
Fair enough for the price.,3,NEUTRAL
Ayos lang.,3,NEUTRAL
"Perfect, thank you seller!",4,POSITIVE
Terrible! Not recommended.,2,NEGATIVE
Red order ko black dumating pki check nmn po bgo nyo ipadeliver,5,POSITIVE
It's alright.,3,NEUTRAL
"Great, highly recommend this!",5,POSITIVE
"Hindi okay, maraming problema.",2,NEGATIVE
"Satisfied with quality, shipping was quite slow",4,POSITIVE
several problems,1,NEGATIVE
Great design but problematic performance,2,NEGATIVE
Normal quality.,3,NEUTRAL
"Decent quality, medyo overpriced lang for me",4,POSITIVE
"Great value, highly satisfied!",4,POSITIVE
"Ayos lang, average naman.",3,NEUTRAL
"Poor, many defects.",1,NEGATIVE
"Bad, don't buy this.",1,NEGATIVE
Ang ayos! Very happy!,4,POSITIVE
"Outstanding, will order again!",4,POSITIVE
"Hindi okay, maraming problema.",2,NEGATIVE
Pangit! Very disappointing!,2,NEGATIVE
Ang ayos! Very happy!,5,POSITIVE
"Okay, nothing extraordinary.",3,NEUTRAL
Ayos lang.,3,NEUTRAL
"Perpekto, walang kapintasan.",5,POSITIVE
Sobrang sulit! Highly recommended!,4,POSITIVE
the design is good but so many defective features,1,NEGATIVE
"Good buy, happy with quality",4,POSITIVE
Okay lang naman.,3,NEUTRAL
"Okay, nothing extraordinary.",3,NEUTRAL
"Hindi pangit, hindi rin maganda.",3,NEUTRAL
Beautiful but has several problems,1,NEGATIVE
maganda design but so many defects,1,NEGATIVE
"Impressive, 5 stars!",5,POSITIVE
"Nakakapangit, sayang.",2,NEGATIVE
Pwede na.,3,NEUTRAL
"Substandard quality, not worth it",2,NEGATIVE
"Poor quality, disappointed.",2,NEGATIVE
"Beautiful, love it so much!",4,POSITIVE
"Hindi okay, maraming problema.",2,NEGATIVE
"Disappointing, pangit talaga.",1,NEGATIVE
Amazing! Will order again!,4,POSITIVE
Acceptable.,3,NEUTRAL
"Disappointing, pangit talaga.",1,NEGATIVE
quality control. hindi man lang tsinek ang pagkakatahi bago i pack. disappointed ako sa order ko. tapos yumg isa brown ang color. ang inorder ko ay acid gray ang pinadala ay brown. haist!!!,3,NEUTRAL
Terrible! Pangit talaga!,1,NEGATIVE
"Disappointing, pangit talaga.",1,NEGATIVE
Hindi okay! Very bad!,2,NEGATIVE
"Perfect, no issues at all.",5,POSITIVE
"Average lang, but okay na rin.",3,NEUTRAL
"Ang ganda, worth it talaga!",5,POSITIVE
